#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub const fn vyre_foundation::ir::SubresourceRange::color_all() -> Self
pub const fn vyre_foundation::ir::exhaustiveness_check_async_transaction_lifecycle(val: vyre_foundation::ir::AsyncTransactionLifecycle) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_atomic_ordering(val: vyre_foundation::ir::AtomicOrdering) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_barrier_participation(val: vyre_foundation::ir::BarrierParticipation) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_collective_group(val: vyre_foundation::ir::CollectiveGroup) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_execution_scope(val: vyre_foundation::ir::ExecutionScope) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_failure_cancellation_behavior(val: vyre_foundation::ir::FailureCancellationBehavior) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_fence_semantics(val: vyre_foundation::ir::FenceSemantics) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_memory_scope(val: vyre_foundation::ir::MemoryScope) -> &'static str
pub const fn vyre_foundation::ir::exhaustiveness_check_storage_domain(val: vyre_foundation::ir::StorageDomain) -> &'static str
pub const fn vyre_foundation::logical::LogicalExchangeKind::combines(self) -> bool
pub const fn vyre_foundation::logical::LogicalProgramGraph<'a>::graph(&self) -> &'a vyre_foundation::ir::ProgramGraph
pub const fn vyre_foundation::lower::ProgramEffects::bits(self) -> u32
pub const fn vyre_foundation::lower::ProgramEffects::contains(self, other: Self) -> bool
pub const fn vyre_foundation::lower::ProgramEffects::empty() -> Self
pub const fn vyre_foundation::lower::ProgramEffects::introduced_since(self, previous: Self) -> Self
pub const fn vyre_foundation::lower::ProgramEffects::is_empty(self) -> bool
pub const fn vyre_foundation::lower::ProgramEffects::is_subset_of(self, other: Self) -> bool
pub const fn vyre_foundation::match_result::ByteRange::contains(&self, other: &vyre_foundation::match_result::ByteRange) -> bool
pub const fn vyre_foundation::match_result::ByteRange::ends_before(&self, other: &vyre_foundation::match_result::ByteRange) -> bool
pub const fn vyre_foundation::match_result::ByteRange::is_empty(&self) -> bool
pub const fn vyre_foundation::match_result::ByteRange::len(&self) -> u32
pub const fn vyre_foundation::match_result::ByteRange::new(tag: u32, start: u32, end: u32) -> Self
pub const fn vyre_foundation::numeric::ErrorMeasure::absolute(distance: f64) -> Self
pub const fn vyre_foundation::numeric::ErrorMeasure::is_exact(self) -> bool
pub const fn vyre_foundation::numeric::ErrorMeasure::relative(fraction: f64) -> Self
pub const fn vyre_foundation::numeric::FieldTarget::data_type(self) -> vyre_spec::data_type::DataType
pub const fn vyre_foundation::numeric::NumericContract::accumulating_in(self, accumulator: vyre_foundation::numeric::ScalarFormat) -> Self
pub const fn vyre_foundation::numeric::NumericContract::approximating(self, approximation: vyre_foundation::numeric::Approximation) -> Self
pub const fn vyre_foundation::numeric::NumericContract::computing_in(self, intermediate: vyre_foundation::numeric::ScalarFormat) -> Self
pub const fn vyre_foundation::numeric::NumericContract::exact_word() -> Self
pub const fn vyre_foundation::numeric::NumericContract::flushing_subnormals(self) -> Self
pub const fn vyre_foundation::numeric::NumericContract::ieee_f32(ulp: u32) -> Self
pub const fn vyre_foundation::numeric::NumericContract::reassociating(self, reassociation: vyre_foundation::numeric::Reassociation) -> Self
pub const fn vyre_foundation::numeric::NumericContract::sensitive_to(self, sensitivity: vyre_foundation::numeric::AtomicOrderSensitivity) -> Self
pub const fn vyre_foundation::numeric::NumericContract::under(self, determinism: vyre_foundation::numeric::Determinism) -> Self
pub const fn vyre_foundation::numeric::NumericContract::with_measure(self, measure: vyre_foundation::numeric::ErrorMeasure) -> Self
pub const fn vyre_foundation::numeric::NumericContract::within_ulp(self, count: u32) -> Self
pub const fn vyre_foundation::numeric::QuantizedConversion::is_free(&self) -> bool
pub const fn vyre_foundation::numeric::QuantizedConversion::steps(&self) -> u32
pub const fn vyre_foundation::numeric::RegionNumericFacts::opaque() -> Self
pub const fn vyre_foundation::numeric::ScalarFormat::bit_width(self) -> u32
pub const fn vyre_foundation::operation::CatalogBundle::digest(&self) -> &[u8; 32]
pub const fn vyre_foundation::operation::OperationEffects::union(self, other: Self) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::category(&self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::OperationRegistration::declared_schedule_constraints(&self) -> vyre_foundation::GeometryRequirements
pub const fn vyre_foundation::operation::OperationRegistration::has_transform_decision(&self) -> bool
pub const fn vyre_foundation::operation::OperationRegistration::intrinsic_unconstrained(id: &'static str, signature: vyre_foundation::dialect_lookup::Signature, build: core::option::Option<fn() -> vyre_foundation::ir::Program>, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::library_unconstrained(id: &'static str, build: fn() -> vyre_foundation::ir::Program, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::new_unconstrained(id: &'static str, tier: vyre_foundation::operation::OperationTier, build: core::option::Option<fn() -> vyre_foundation::ir::Program>, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::opaque_reason(&self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::OperationRegistration::primitive_unconstrained(id: &'static str, build: fn() -> vyre_foundation::ir::Program, test_inputs: core::option::Option<vyre_foundation::operation::OperationFixtures>, expected_output: core::option::Option<vyre_foundation::operation::OperationFixtures>) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_category(self, category: &'static str) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_explicit_capabilities(self, capabilities: vyre_foundation::program_caps::RequiredCapabilities) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_explicit_effects(self, effects: vyre_foundation::operation::OperationEffects) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_geometry_requirements(self, requirements: vyre_foundation::GeometryRequirements) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_laws(self, laws: &'static [&'static str]) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_no_transform(self, reason: &'static str) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_numeric(self, numeric: vyre_foundation::numeric::NumericContract) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_opaque(self, reason: &'static str) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_signature(self, signature: vyre_foundation::dialect_lookup::Signature) -> Self
pub const fn vyre_foundation::operation::OperationRegistration::with_source_file(self, source_file: &'static str) -> Self
pub const fn vyre_foundation::operation::OperationTier::matrix_value(self) -> &'static str
pub const fn vyre_foundation::operation::SemanticOperation::category(self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::SemanticOperation::opaque_reason(self) -> core::option::Option<&'static str>
pub const fn vyre_foundation::operation::TargetId::expect_valid(id: &'static str) -> Self
pub const fn vyre_foundation::operation::TargetId::new(id: &'static str) -> core::result::Result<Self, &'static str>
pub const fn vyre_foundation::optimizer::AdapterCaps::conservative() -> Self
pub const fn vyre_foundation::optimizer::AdapterCaps::high_end() -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::unbounded() -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::with_max_code_size(self, size: u64) -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::with_max_cpu_steps(self, steps: u64) -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::with_max_measurement_steps(self, steps: u64) -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::with_max_memory_bytes(self, bytes: u64) -> Self
pub const fn vyre_foundation::optimizer::CompileBudget::with_max_transform_steps(self, steps: u64) -> Self
pub const fn vyre_foundation::optimizer::PassAnalysis::run_if(condition: bool) -> Self
pub const fn vyre_foundation::optimizer::PassMetadata::new(name: &'static str, requires: &'static [&'static str], invalidates: &'static [&'static str]) -> Self
pub const fn vyre_foundation::optimizer::RewriteBatchPlan::empty(candidate_count: usize, threshold: usize) -> Self
pub const fn vyre_foundation::optimizer::RewriteCandidate::new(row: u32, col: u32) -> Self
pub const fn vyre_foundation::optimizer::algebraic_rules::arithmetic_rewrite_proof_contracts() -> &'static [vyre_foundation::optimizer::algebraic_rules::ArithmeticRewriteProofContract]
pub const fn vyre_foundation::optimizer::eqsat::ProofTerm::new(rule_name: &'static str, justification: &'static str, obligation_digest: [u8; 32]) -> Self
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImage::layout(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::child_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::children(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::eclass_group_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_eclass_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_offsets(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::group_rows(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_children_lens(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_children_offsets(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_count(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_eclass_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_language_op_ids(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout::row_signatures(&self) -> vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::is_empty(&self) -> bool
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::len(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan::offset(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError::context(&self) -> &'static str
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError::value(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::context(&self) -> &'static str
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::row(&self) -> usize
pub const fn vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError::value(&self) -> u32
pub const fn vyre_foundation::optimizer::level_contract::LevelVerdict::is_verified(&self) -> bool
pub const fn vyre_foundation::optimizer::program_soa::kind_bit(kind: vyre_foundation::optimizer::program_soa::NodeKind) -> u32
pub const fn vyre_foundation::optimizer::program_soa::kind_mask(kind: vyre_foundation::optimizer::program_soa::NodeKind) -> u32
pub const fn vyre_foundation::optimizer::rewrite_contract::BoundedExpansion::admits(self, before: usize, after: usize) -> bool
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteContract::admits_candidate_search(&self) -> bool
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteContract::admits_physical_policy(&self) -> bool
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteWitness::admits_candidate_search(self) -> bool
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteWitness::argument(self) -> &'static str
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteWitness::kind(self) -> &'static str
pub const fn vyre_foundation::optimizer::rewrite_contract::RewriteWitness::obligation_families(self) -> &'static [&'static str]
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofDomain::smt_logic(self) -> &'static str
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bool(value: bool) -> Self
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bv(value: u64, bits: u32) -> Self
pub const fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::sort(&self) -> vyre_foundation::optimizer::rewrite_proof::ProofSort
pub const fn vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation::with_domain(self, domain: vyre_foundation::optimizer::rewrite_proof::ProofDomain) -> Self
pub const fn vyre_foundation::platform::CanonicalU32::from_le_bytes(bytes: [u8; 4]) -> Self
pub const fn vyre_foundation::platform::CanonicalU32::get(self) -> u32
pub const fn vyre_foundation::platform::CanonicalU32::new(val: u32) -> Self
pub const fn vyre_foundation::platform::CanonicalU32::to_le_bytes(self) -> [u8; 4]
pub const fn vyre_foundation::platform::CanonicalU64::from_le_bytes(bytes: [u8; 8]) -> Self
pub const fn vyre_foundation::platform::CanonicalU64::get(self) -> u64
pub const fn vyre_foundation::platform::CanonicalU64::new(val: u64) -> Self
pub const fn vyre_foundation::platform::CanonicalU64::to_le_bytes(self) -> [u8; 8]
pub const fn vyre_foundation::platform::Endianness::current() -> Self
pub const fn vyre_foundation::platform::HostArch::current() -> Self
pub const fn vyre_foundation::platform::HostOs::current() -> Self
pub const fn vyre_foundation::platform::PointerWidth::current() -> Self
pub const fn vyre_foundation::platform::checked_isize_to_i64(val: isize) -> i64
pub const fn vyre_foundation::platform::checked_usize_to_u64(val: usize) -> u64
pub const fn vyre_foundation::program_caps::RequiredCapabilities::none() -> Self
pub const fn vyre_foundation::program_caps::RequiredCapabilities::with_subgroup_ops(self) -> Self
pub const fn vyre_foundation::region_ssa::ScalarLiteral::data_type(&self) -> vyre_spec::data_type::DataType
pub const fn vyre_foundation::security::GenerationId::as_u64(self) -> u64
pub const fn vyre_foundation::security::GenerationId::new(val: u64) -> Self
pub const fn vyre_foundation::security::GenerationId::next(self) -> Self
pub const fn vyre_foundation::security::TenantId::as_u128(self) -> u128
pub const fn vyre_foundation::security::TenantId::is_system(self) -> bool
pub const fn vyre_foundation::security::TenantId::new(id: u128) -> Self
pub const fn vyre_foundation::security::UnforgeableCapability::device_id(&self) -> u64
pub const fn vyre_foundation::security::UnforgeableCapability::generation(&self) -> vyre_foundation::security::GenerationId
pub const fn vyre_foundation::security::UnforgeableCapability::resource_id(&self) -> u64
pub const fn vyre_foundation::security::UnforgeableCapability::tenant_id(&self) -> vyre_foundation::security::TenantId
pub const fn vyre_foundation::serial::CanonicalSchemaVersion::is_compatible_with(&self, encoded_version: &Self) -> bool
pub const fn vyre_foundation::serial::CanonicalSchemaVersion::new(major: u32, minor: u32, patch: u32) -> Self
pub const fn vyre_foundation::serial::SchemaId::as_str(self) -> &'static str
pub const fn vyre_foundation::serial::wire::decode::ScanConstructDecodeBudgetEvidence::within_budget(&self) -> bool
pub const fn vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudgetEvidence::within_budget(&self) -> bool
pub const fn vyre_foundation::serial::wire::encode::WireEncodeErr::static_msg(msg: &'static str) -> Self
pub const fn vyre_foundation::substrate::CompilerLevelStage::level_number(self) -> u8
pub const fn vyre_foundation::substrate::CompilerLevelStage::name(self) -> &'static str
pub const fn vyre_foundation::substrate::LogicalRegionView<'a>::level(&self) -> vyre_foundation::substrate::CompilerLevelStage
pub const fn vyre_foundation::substrate::PhysicalKernelView<'a>::level(&self) -> vyre_foundation::substrate::CompilerLevelStage
pub const fn vyre_foundation::substrate::Revision::next(self) -> Self
pub const fn vyre_foundation::substrate::Revision::value(self) -> u64
pub const fn vyre_foundation::substrate::Revision::zero() -> Self
pub const fn vyre_foundation::substrate::SelectedScheduleView<'a>::level(&self) -> vyre_foundation::substrate::CompilerLevelStage
pub const fn vyre_foundation::substrate::TargetPayloadView<'a>::level(&self) -> vyre_foundation::substrate::CompilerLevelStage
pub const fn vyre_foundation::substrate::WholeProgramGraphView<'a>::level(&self) -> vyre_foundation::substrate::CompilerLevelStage
pub const fn vyre_foundation::types::LifetimeEpoch::new(epoch_id: u64, scope: vyre_foundation::ir::ExecutionScope) -> Self
pub const fn vyre_foundation::types::NumericalContract::fast_math() -> Self
pub const fn vyre_foundation::types::NumericalContract::strict_ieee() -> Self
pub const fn vyre_foundation::types::OwnershipMutability::can_alias(&self) -> bool
pub const fn vyre_foundation::types::OwnershipMutability::is_linear(&self) -> bool
pub const fn vyre_foundation::types::OwnershipMutability::is_mutable(&self) -> bool
pub const fn vyre_foundation::types::QuantizationMeaning::bits(&self) -> u8
pub const fn vyre_foundation::types::QuantizationMeaning::is_symmetric(&self) -> bool
pub const fn vyre_foundation::types::ResourceCapability::can_atomic(&self) -> bool
pub const fn vyre_foundation::types::ResourceCapability::can_read(&self) -> bool
pub const fn vyre_foundation::types::ResourceCapability::can_write(&self) -> bool
pub const fn vyre_foundation::types::ResourceCapability::join(&self, other: Self) -> Self
pub const fn vyre_foundation::types::ScalarType::bit_width(&self) -> u32
pub const fn vyre_foundation::types::ScalarType::bool() -> Self
pub const fn vyre_foundation::types::ScalarType::byte_width(&self) -> u32
pub const fn vyre_foundation::types::ScalarType::f16() -> Self
pub const fn vyre_foundation::types::ScalarType::f32() -> Self
pub const fn vyre_foundation::types::ScalarType::f64() -> Self
pub const fn vyre_foundation::types::ScalarType::i16() -> Self
pub const fn vyre_foundation::types::ScalarType::i32() -> Self
pub const fn vyre_foundation::types::ScalarType::i64() -> Self
pub const fn vyre_foundation::types::ScalarType::i8() -> Self
pub const fn vyre_foundation::types::ScalarType::index() -> Self
pub const fn vyre_foundation::types::ScalarType::is_float(&self) -> bool
pub const fn vyre_foundation::types::ScalarType::is_integer(&self) -> bool
pub const fn vyre_foundation::types::ScalarType::is_signed_integer(&self) -> bool
pub const fn vyre_foundation::types::ScalarType::u16() -> Self
pub const fn vyre_foundation::types::ScalarType::u32() -> Self
pub const fn vyre_foundation::types::ScalarType::u64() -> Self
pub const fn vyre_foundation::types::ScalarType::u8() -> Self
pub const fn vyre_foundation::types::SemanticType::is_resource(&self) -> bool
pub const fn vyre_foundation::types::SemanticType::is_scalar(&self) -> bool
pub const fn vyre_foundation::types::SemanticType::is_tensor(&self) -> bool
pub const fn vyre_foundation::types::SemanticType::scalar(scalar: vyre_foundation::types::ScalarType) -> Self
pub const fn vyre_foundation::types::SemanticType::vector(element: vyre_foundation::types::ScalarType, lanes: u32) -> Self
pub const fn vyre_foundation::types::Sparsity::is_dense(&self) -> bool
pub const fn vyre_foundation::types::VectorType::new(element: vyre_foundation::types::ScalarType, lanes: u32) -> Self
pub const fn vyre_foundation::types::VectorType::total_bits(&self) -> u32
pub const fn vyre_foundation::types::VectorType::total_bytes(&self) -> u32
pub const fn vyre_foundation::types::VectorType::vec16(element: vyre_foundation::types::ScalarType) -> Self
pub const fn vyre_foundation::types::VectorType::vec2(element: vyre_foundation::types::ScalarType) -> Self
pub const fn vyre_foundation::types::VectorType::vec4(element: vyre_foundation::types::ScalarType) -> Self
pub const fn vyre_foundation::types::VectorType::vec8(element: vyre_foundation::types::ScalarType) -> Self
pub const fn vyre_foundation::validate::ValidationError::location(&self) -> &vyre_foundation::validate::ValidationLocation
pub const fn vyre_foundation::validate::ValidationError::phase(&self) -> vyre_foundation::validate::ValidationPhase
pub const fn vyre_foundation::validate::ValidationError::retry(&self) -> vyre_foundation::diagnostics::RetryClass
pub const fn vyre_foundation::validate::ValidationPhase::as_str(self) -> &'static str
pub const fn vyre_foundation::verifier::InvariantCategory::all() -> &'static [vyre_foundation::verifier::InvariantCategory]
pub const fn vyre_foundation::verifier::InvariantCategory::code_prefix(&self) -> &'static str
pub const fn vyre_foundation::visit::ExprChildren<'a>::is_empty(self) -> bool
pub const vyre_foundation::algebraic_reordering::ReorderingClass::ALL: &'static [Self]
pub const vyre_foundation::causal::CAUSAL_RECEIPT_SCHEMA_VERSION: u32
pub const vyre_foundation::causal::CausalPhase::ALL: [Self; 6]
pub const vyre_foundation::composition::ANONYMOUS_GENERATOR_PREFIXES: [&str; 2]
pub const vyre_foundation::composition::SELF_EXCLUSIVE_REGION_SUFFIX: &str
pub const vyre_foundation::config_schema::CANONICAL_CONFIG_FIELDS: &[vyre_foundation::config_schema::ConfigFieldDef]
pub const vyre_foundation::config_schema::ConfigPartition::ALL: &'static [Self]
pub const vyre_foundation::dialect::ResourceAbi::EMPTY: Self
pub const vyre_foundation::execution_plan::fusion::FusionCandidateKind::ALL: &'static [Self]
pub const vyre_foundation::failure_domain::FailureDomain::ALL: &'static [Self]
pub const vyre_foundation::failure_domain::RecoveryClass::ALL: &'static [Self]
pub const vyre_foundation::fp_expansion::EXP_OVERFLOW_ABOVE_BITS: u32
pub const vyre_foundation::fp_expansion::EXP_UNDERFLOW_BELOW_BITS: u32
pub const vyre_foundation::fp_expansion::MIN_NORMAL_BITS: u32
pub const vyre_foundation::fp_expansion::NAN_RESULT_BITS: u32
pub const vyre_foundation::fp_expansion::SIN_COS_DOMAIN_BITS: u32
pub const vyre_foundation::fp_expansion::SIN_COS_SMALL_ARGUMENT_BITS: u32
pub const vyre_foundation::fp_parity::BACKEND_ELEMENTARY_F32_ULP_BUDGET: u32
pub const vyre_foundation::fp_parity::BACKEND_TRANSCENDENTAL_ULP_BUDGET: u32
pub const vyre_foundation::fp_parity::FLOAT_LOWERING_CONTRACT_VERSION: u32
pub const vyre_foundation::fp_parity::FloatLoweringMode::EVERY: &'static [Self]
pub const vyre_foundation::fp_parity::REFERENCE_TRANSCENDENTAL_ULP_BUDGET: u32
pub const vyre_foundation::ir::AsyncTransactionLifecycle::ALL: [Self; 6]
pub const vyre_foundation::ir::AtomicOrdering::ALL: [Self; 5]
pub const vyre_foundation::ir::BarrierParticipation::ALL: [Self; 6]
pub const vyre_foundation::ir::CollectiveGroup::ALL: [Self; 6]
pub const vyre_foundation::ir::EXPR_VARIANT_NAMES: &[&str]
pub const vyre_foundation::ir::ExecutionScope::ALL: [Self; 6]
pub const vyre_foundation::ir::FailureCancellationBehavior::ALL: [Self; 5]
pub const vyre_foundation::ir::FenceSemantics::ALL: [Self; 4]
pub const vyre_foundation::ir::GRAPH_DELTA_VERSION: u16
pub const vyre_foundation::ir::MemoryKind::ALL: [Self; 7]
pub const vyre_foundation::ir::MemoryOrdering::ALL: [Self; 6]
pub const vyre_foundation::ir::MemoryScope::ALL: [Self; 6]
pub const vyre_foundation::ir::NODE_VARIANT_NAMES: &[&str]
pub const vyre_foundation::ir::NORMALIZED_PROGRAM_CACHE_DIGEST_VERSION: &str
pub const vyre_foundation::ir::PORTABLE_WORKGROUP_INVOCATIONS: u32
pub const vyre_foundation::ir::PROGRAM_GRAPH_IDENTITY_VERSION: u16
pub const vyre_foundation::ir::Program::ROOT_REGION_GENERATOR: &'static str
pub const vyre_foundation::ir::StateEpoch::ZERO: Self
pub const vyre_foundation::ir::StorageDomain::ALL: [Self; 8]
